recipe_name,description,ingredients,instructions,image_url,video_url
Speedy Sun-Dried Tomato & Spinach Pasta,"A quick and delicious weeknight pasta dish featuring the rich flavors of sun-dried tomatoes, fresh spinach, and creamy feta cheese, perfect for a busy evening.","[""8 oz pasta (penne or fusilli recommended)"", ""1 tbsp olive oil"", ""2 cloves garlic minced"", ""1/2 cup sun-dried tomatoes packed in oil drained and sliced"", ""4 cups fresh spinach"", ""1/4 cup reserved pasta water"", ""1/2 cup crumbled feta cheese"", ""Salt and black pepper to taste"", ""Red pepper flakes optional for a kick""]","[""Cook pasta according to package directions. Before draining, reserve 1/4 cup of the pasta water. Drain pasta and set aside."", ""While pasta cooks, heat olive oil in a large skillet or pan over medium heat. Add minced garlic and cook for 1 minute until fragrant, being careful not to burn."", ""Stir in the sliced sun-dried tomatoes and cook for another 2-3 minutes, allowing their flavors to release."", ""Add the fresh spinach to the skillet. Cook stirring frequently until the spinach wilts down, about 2-3 minutes."", ""Add the cooked pasta to the skillet. Pour in the reserved pasta water and toss everything together to combine, ensuring the pasta is well coated."", ""Remove from heat and stir in the crumbled feta cheese. Toss gently until the feta is slightly melted and creamy."", ""Season with salt and black pepper to taste. If desired, sprinkle with red pepper flakes for a little heat. Serve immediately.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Speedy+Sun-Dried+Tomato+%26+Spinach+Pasta,https://www.youtube.com/results?search_query=how+to+make+Speedy+Sun-Dried+Tomato+%26+Spinach+Pasta
Mediterranean Baked Cod with Cherry Tomatoes and Olives,"A light and flavorful baked cod dish featuring fresh cherry tomatoes, briny olives, capers, and aromatic herbs, all baked to perfection in a vibrant Mediterranean sauce.","[""4 cod fillets (6 oz each)"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""2 tablespoons capers, drained"", ""3 cloves garlic, minced"", ""1/4 cup fresh parsley, chopped"", ""2 tablespoons fresh oregano, chopped (or 1 tsp dried)"", ""1/4 cup olive oil"", ""1/2 lemon, thinly sliced"", ""Salt to taste"", ""Black pepper to taste""]","[""Preheat oven to 400\u00b0F (200\u00b0C)."", ""In a large mixing bowl, combine the halved cherry tomatoes, pitted olives, capers, minced garlic, chopped parsley, chopped oregano, and olive oil. Season with salt and pepper and toss gently to combine."", ""Place the cod fillets in a single layer in a baking dish. Season the cod lightly with salt and pepper."", ""Spoon the tomato-olive mixture evenly over and around the cod fillets. Place a few lemon slices on top of each fillet."", ""Bake for 12-15 minutes, or until the cod is opaque and flakes easily with a fork. Cooking time may vary depending on the thickness of the fillets."", ""Garnish with extra fresh parsley if desired. Serve immediately with a side of crusty bread or quinoa.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives
Mediterranean Baked Cod,"A light and flavorful seafood dish featuring flaky cod baked with cherry tomatoes, Kalamata olives, fresh herbs, and olive oil, capturing the essence of Mediterranean flavors.","[""2 cod fillets (about 6 oz each)"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""1/4 cup fresh parsley, chopped"", ""2 cloves garlic, minced"", ""2 tbsp extra virgin olive oil"", ""1 tbsp lemon juice"", ""1/2 tsp dried oregano"", ""Salt to taste"", ""Black pepper to taste"", ""Optional: fresh basil leaves for garnish""]","[""Preheat oven to 400\u00b0F (200\u00b0C)."", ""In a mixing bowl, combine halved cherry tomatoes, Kalamata olives, minced garlic, chopped parsley, dried oregano, 1 tablespoon of olive oil, lemon juice, salt, and pepper. Toss gently to combine."", ""Place the cod fillets in a baking dish. Season both sides of the fish with a pinch of salt and pepper."", ""Spoon the tomato-olive mixture over and around the cod fillets in the baking dish."", ""Drizzle the remaining 1 tablespoon of olive oil over the fish and vegetables."", ""Bake for 12-15 minutes, or until the cod is opaque and flakes easily with a fork."", ""Garnish with fresh basil, if desired, and serve immediately with a side of couscous or crusty bread.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod
Mediterranean Baked Cod with Cherry Tomatoes and Olives,"A light, flavorful, and easy-to-prepare cod dish inspired by the vibrant flavors of the Mediterranean, featuring flaky cod baked with juicy cherry tomatoes, briny Kalamata olives, fresh lemon, and aromatic herbs.","[""4 (6 oz) cod fillets"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""2 cloves garlic, minced"", ""1/4 cup fresh parsley, chopped"", ""2 tablespoons fresh dill, chopped (optional)"", ""1 lemon, thinly sliced, plus 2 tablespoons fresh lemon juice"", ""3 tablespoons extra virgin olive oil"", ""1 teaspoon dried oregano"", ""1/2 teaspoon salt"", ""1/4 teaspoon black pepper""]","[""Preheat your oven to 400\u00b0F (200\u00b0C)."", ""In a large baking dish or rimmed baking sheet, arrange the cod fillets in a single layer."", ""Scatter the halved cherry tomatoes and Kalamata olives around the cod."", ""In a small bowl, whisk together the olive oil, lemon juice, minced garlic, dried oregano, salt, and black pepper."", ""Pour the olive oil mixture evenly over the cod, tomatoes, and olives."", ""Top each cod fillet with a few lemon slices."", ""Bake for 12-18 minutes, or until the cod is opaque and flakes easily with a fork. Cooking time may vary depending on the thickness of your fillets."", ""Remove from oven, sprinkle with fresh chopped parsley and dill (if using) before serving."", ""Serve immediately with a side of quinoa, rice, or a fresh green salad.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives
Mediterranean Grilled Swordfish with Lemon-Herb Couscous,"A light and flavorful Mediterranean-inspired dish featuring perfectly grilled swordfish, served alongside fluffy lemon-herb couscous and sweet roasted cherry tomatoes. Ideal for a healthy and elegant meal.","[""2 swordfish steaks (about 6 oz each, 1.5 cm thick)"", ""1 tablespoon olive oil (for fish)"", ""1/2 teaspoon dried oregano"", ""1/4 teaspoon garlic powder"", ""Salt and freshly ground black pepper to taste"", ""1 cup instant couscous"", ""1 cup hot vegetable broth or water"", ""1/4 cup fresh parsley, chopped"", ""2 tablespoons fresh mint, chopped"", ""1 lemon, juiced and zested"", ""1 pint cherry tomatoes"", ""1 tablespoon olive oil (for tomatoes)"", ""1 clove garlic, minced (for tomatoes)"", ""Pinch of red pepper flakes (optional)""]","[""Preheat grill to medium-high heat. If using an oven, preheat to 400\u00b0F (200\u00b0C)."", ""For the swordfish: Pat swordfish steaks dry. In a small bowl, combine 1 tablespoon olive oil, oregano, garlic powder, salt, and pepper. Rub the mixture over both sides of the swordfish steaks."", ""Grill swordfish for 4-6 minutes per side, or until cooked through and flakes easily with a fork. If baking, place on a baking sheet and bake for 10-15 minutes, or until cooked through."", ""For the roasted tomatoes: Toss cherry tomatoes with 1 tablespoon olive oil, minced garlic, a pinch of salt, pepper, and optional red pepper flakes. Spread on a small baking sheet and roast in the oven for 15-20 minutes, or until softened and slightly burst."", ""For the couscous: In a medium bowl, combine instant couscous with hot vegetable broth or water. Cover and let sit for 5 minutes, or until liquid is absorbed. Fluff with a fork."", ""Stir chopped parsley, chopped mint, lemon zest, and lemon juice into the fluffed couscous. Season with salt and pepper to taste."", ""To serve: Divide the lemon-herb couscous among plates. Top each serving with a grilled swordfish steak and a generous spoonful of roasted cherry tomatoes.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Grilled+Swordfish+with+Lemon-Herb+Couscous,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Grilled+Swordfish+with+Lemon-Herb+Couscous
Garlic Lemon Butter Pasta with Spinach,"A quick and flavorful pasta dish perfect for a busy weeknight. It combines the brightness of lemon, richness of butter, and freshness of spinach for a satisfying meal.","[""8 oz spaghetti or linguine"", ""4 tbsp unsalted butter"", ""4 cloves garlic, minced"", ""1/2 cup pasta water"", ""1/4 cup fresh lemon juice"", ""1/2 tsp red pepper flakes (optional)"", ""4 cups fresh spinach"", ""1/4 cup grated Parmesan cheese (plus more for serving)"", ""Salt and black pepper to taste"", ""Fresh parsley, chopped (for garnish)""]","[""Cook pasta according to package directions until al dente. Reserve 1/2 cup of pasta water before draining."", ""While pasta cooks, melt butter in a large skillet or pot over medium heat. Add minced garlic and red pepper flakes (if using) and cook for 1-2 minutes until fragrant, being careful not to burn the garlic."", ""Stir in the fresh spinach and cook until wilted, about 2-3 minutes."", ""Add the cooked and drained pasta to the skillet with the spinach. Pour in the lemon juice and half of the reserved pasta water."", ""Toss everything together. If the pasta seems too dry, add more pasta water a tablespoon at a time until a light sauce forms and coats the pasta."", ""Stir in the grated Parmesan cheese until melted and well combined."", ""Season with salt and black pepper to taste. Garnish with fresh chopped parsley and extra Parmesan cheese before serving.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Garlic+Lemon+Butter+Pasta+with+Spinach,https://www.youtube.com/results?search_query=how+to+make+Garlic+Lemon+Butter+Pasta+with+Spinach
Mediterranean Baked Cod with Cherry Tomatoes and Olives,"A light and flavorful Mediterranean-inspired baked cod dish, featuring fresh cherry tomatoes, briny olives, and fragrant herbs, all cooked in a single pan for easy cleanup. It's healthy, quick, and perfect for a weeknight.","[""4 (6 oz) cod fillets"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""2 cloves garlic, minced"", ""1/4 cup fresh parsley, chopped"", ""2 tbsp fresh oregano, chopped (or 1 tsp dried)"", ""3 tbsp olive oil"", ""1 tbsp fresh lemon juice"", ""Salt to taste"", ""Black pepper to taste"", ""Lemon wedges for serving""]","[""Preheat your oven to 400\u00b0F (200\u00b0C)."", ""In a large baking dish or rimmed baking sheet, combine the halved cherry tomatoes, pitted Kalamata olives, minced garlic, chopped parsley, and chopped oregano."", ""Drizzle the vegetable mixture with 2 tablespoons of olive oil, salt, and pepper. Toss gently to combine."", ""Place the cod fillets on top of the vegetable mixture in a single layer."", ""Drizzle the remaining 1 tablespoon of olive oil over the cod fillets and season them with salt and pepper."", ""Bake for 12-15 minutes, or until the cod is opaque and flakes easily with a fork. Cooking time may vary depending on the thickness of your fillets."", ""Remove from the oven and drizzle the fresh lemon juice over the cod and vegetables."", ""Serve immediately with fresh lemon wedges on the side. This dish pairs well with a side of quinoa, couscous, or a light green salad.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives
Creamy Lemon Garlic Pasta with Spinach,"A quick, flavorful, and light pasta dish perfect for a busy weeknight, featuring a creamy lemon-garlic sauce and fresh spinach.","[""12 oz spaghetti or linguine"", ""2 tbsp olive oil"", ""4 cloves garlic, minced"", ""1/2 cup vegetable broth"", ""1/2 cup heavy cream (or half-and-half)"", ""Zest of 1 lemon"", ""Juice of 1/2 lemon"", ""4 cups fresh spinach"", ""1/4 cup grated Parmesan cheese"", ""Salt and freshly ground black pepper to taste"", ""Red pepper flakes (optional)""]","[""Cook pasta according to package directions until al dente. Before draining, reserve 1/2 cup of the pasta water."", ""While pasta cooks, heat olive oil in a large skillet or pot over medium heat. Add minced garlic and cook for 1 minute until fragrant, being careful not to brown it."", ""Pour in vegetable broth, heavy cream, lemon zest, and lemon juice. Bring to a gentle simmer and cook for 2-3 minutes, stirring occasionally, until the sauce slightly thickens."", ""Add fresh spinach to the skillet, stirring until it wilts, which should take about 1-2 minutes."", ""Add the drained pasta to the skillet with the sauce. Toss to coat evenly."", ""Stir in the grated Parmesan cheese. If the sauce is too thick, add a splash of the reserved pasta water until you reach your desired consistency."", ""Season generously with salt, black pepper, and red pepper flakes (if using) to taste."", ""Serve immediately, garnished with extra Parmesan cheese if desired.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Creamy+Lemon+Garlic+Pasta+with+Spinach,https://www.youtube.com/results?search_query=how+to+make+Creamy+Lemon+Garlic+Pasta+with+Spinach
Lemon Garlic Butter Pasta with Spinach,"A light, flavorful, and incredibly quick weeknight pasta dish, perfect for busy evenings. The bright lemon and aromatic garlic complement the rich butter and fresh spinach for a simple yet satisfying meal.","[""8 oz spaghetti or linguine"", ""4 tbsp unsalted butter"", ""4 cloves garlic, minced"", ""1/2 cup pasta water (reserved)"", ""Juice of 1 large lemon"", ""1/2 tsp red pepper flakes (optional)"", ""4 cups fresh spinach"", ""1/4 cup grated Parmesan cheese, plus more for serving"", ""Salt and freshly ground black pepper to taste"", ""Fresh parsley, chopped, for garnish (optional)""]","[""Bring a large pot of salted water to a rolling boil. Add pasta and cook according to package directions until al dente. Before draining, reserve about 1 cup of the pasta water."", ""While pasta cooks, melt butter in a large skillet or wide pan over medium heat. Add minced garlic and red pepper flakes (if using) and cook for 1-2 minutes until fragrant, being careful not to burn the garlic."", ""Add the fresh spinach to the skillet and toss until it wilts, which should only take 1-2 minutes."", ""Drain the cooked pasta and add it directly to the skillet with the spinach and garlic butter. Add the lemon juice and 1/4 cup of the reserved pasta water."", ""Toss everything together, adding more pasta water a tablespoon at a time if needed, until a light sauce forms and coats the pasta. Stir in the grated Parmesan cheese."", ""Season with salt and freshly ground black pepper to taste. Serve immediately, garnished with fresh parsley and extra Parmesan cheese if desired.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Lemon+Garlic+Butter+Pasta+with+Spinach,https://www.youtube.com/results?search_query=how+to+make+Lemon+Garlic+Butter+Pasta+with+Spinach
Mediterranean Lemon Herb Salmon with Roasted Vegetables,"A light and flavorful Mediterranean-inspired salmon dish, baked with fresh herbs, lemon, and a medley of colorful roasted vegetables. Perfect for a healthy weeknight meal or a casual dinner party.","[""2 salmon fillets (6 oz each)"", ""1 bell pepper (any color), sliced"", ""1 zucchini, sliced"", ""1/2 red onion, sliced"", ""1 pint cherry tomatoes"", ""2 cloves garlic, minced"", ""2 tablespoons olive oil"", ""1 lemon, half sliced, half juiced"", ""1 teaspoon dried oregano"", ""1/2 teaspoon dried thyme"", ""Salt to taste"", ""Black pepper to taste"", ""Fresh parsley or dill for garnish (optional)""]","[""Preheat oven to 400\bF (200\bC)."", ""On a large baking sheet, combine the sliced bell pepper, zucchini, red onion, and cherry tomatoes."", ""Drizzle vegetables with 1 tablespoon of olive oil, minced garlic, oregano, thyme, salt, and pepper. Toss to coat evenly."", ""Push the vegetables to one side of the baking sheet to make space for the salmon."", ""Place salmon fillets on the other side of the baking sheet. Drizzle salmon with the remaining 1 tablespoon of olive oil, lemon juice, salt, and pepper."", ""Place a few lemon slices on top of each salmon fillet."", ""Bake for 15-20 minutes, or until salmon is cooked through and flakes easily with a fork, and vegetables are tender-crisp."", ""Garnish with fresh parsley or or dill, if desired."", ""Serve immediately.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Lemon+Herb+Salmon+with+Roasted+Vegetables,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Lemon+Herb+Salmon+with+Roasted+Vegetables
Lemon Garlic Parmesan Pasta,"A light, zesty, and incredibly quick pasta dish perfect for a weeknight. It's bursting with fresh lemon, pungent garlic, and savory Parmesan.","[""8 oz spaghetti or linguine"", ""3 tablespoons olive oil"", ""4 cloves garlic, minced"", ""1/2 cup grated Parmesan cheese, plus more for serving"", ""Zest of 1 large lemon"", ""Juice of 1 large lemon (about 3-4 tablespoons)"", ""1/4 cup reserved pasta water"", ""Salt and freshly ground black pepper to taste"", ""Fresh parsley, chopped, for garnish (optional)""]","[""Bring a large pot of salted water to a rolling boil. Add the spaghetti and cook according to package directions until al dente."", ""While the pasta is cooking, heat the olive oil in a large skillet over medium-low heat. Add the minced garlic and cook for 1-2 minutes until fragrant, being careful not to brown it."", ""Before draining the pasta, reserve about 1 cup of the starchy pasta water. Drain the remaining pasta."", ""Add the drained pasta to the skillet with the garlic and olive oil. Immediately add the lemon juice, lemon zest, and Parmesan cheese."", ""Pour in 1/4 cup of the reserved pasta water. Toss vigorously with tongs until the sauce emulsifies and coats the pasta, adding a little more pasta water if needed to reach desired consistency."", ""Season with salt and freshly ground black pepper to taste. Garnish with fresh parsley if desired and serve immediately with extra Parmesan.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Lemon+Garlic+Parmesan+Pasta,https://www.youtube.com/results?search_query=how+to+make+Lemon+Garlic+Parmesan+Pasta
Mediterranean Baked Cod with Cherry Tomatoes and Olives,"A light, healthy, and flavorful seafood dish inspired by the Mediterranean coast, featuring tender cod baked with sweet cherry tomatoes, briny olives, fresh herbs, and a hint of lemon. It's simple enough for a weeknight yet elegant enough for guests.","[""2 lbs cod fillets (or other firm white fish like halibut or snapper)"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""1/4 cup fresh parsley, chopped"", ""2 cloves garlic, minced"", ""2 tbsp olive oil"", ""1 lemon, thinly sliced"", ""1/2 tsp dried oregano"", ""Salt to taste"", ""Black pepper to taste""]","[""Preheat oven to 400\u00b0F (200\u00b0C)."", ""Lightly grease a baking dish or line with parchment paper."", ""Place cod fillets in the baking dish."", ""In a medium bowl, combine the halved cherry tomatoes, halved Kalamata olives, minced garlic, chopped fresh parsley, olive oil, dried oregano, salt, and pepper. Toss gently to combine."", ""Spoon the tomato and olive mixture evenly over and around the cod fillets in the baking dish."", ""Arrange lemon slices on top of the cod and the vegetable mixture."", ""Bake for 12-18 minutes, or until the fish is opaque and flakes easily with a fork. Cooking time will vary depending on the thickness of the fish."", ""Serve immediately, perhaps with a side of couscous, quinoa, or a simple green salad.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives
Lemon Herb Ricotta Pasta with Crispy Garlic Breadcrumbs,"A vibrant and surprisingly simple weeknight pasta dish, elevated with creamy lemon-herb ricotta and a delightful crunch from garlicky, crispy breadcrumbs. It's quick to prepare and bursting with fresh flavors.","[""340g (12 oz) spaghetti or linguine"", ""250g (1 cup) whole milk ricotta cheese"", ""2 cloves garlic, minced"", ""1 large lemon, zested and juiced"", ""1/4 cup fresh parsley, finely chopped"", ""2 tbsp fresh basil, finely chopped"", ""1/2 cup Panko breadcrumbs"", ""3 tbsp olive oil, divided"", ""1/4 cup grated Parmesan cheese, plus more for serving"", ""1/2 tsp red pepper flakes (optional)"", ""Salt and black pepper to taste""]","[""Bring a large pot of salted water to a boil. Add the pasta and cook according to package directions until al dente. Before draining, reserve 1 cup of the pasta water."", ""While the pasta cooks, heat 1 tablespoon of olive oil in a small skillet over medium heat. Add the Panko breadcrumbs and minced garlic. Toast, stirring frequently, until golden brown and crispy (about 3-5 minutes). Remove from heat and set aside."", ""In a large bowl, combine the ricotta cheese, lemon zest, lemon juice, chopped parsley, chopped basil, 2 tablespoons of olive oil, and red pepper flakes (if using). Season generously with salt and black pepper. Stir until well combined."", ""Drain the cooked pasta and add it directly to the bowl with the ricotta mixture. Add about 1/2 cup of the reserved pasta water and the 1/4 cup of grated Parmesan cheese. Toss everything together, adding more pasta water a tablespoon at a time, until the pasta is coated in a creamy sauce."", ""Serve immediately, garnished with the crispy garlic breadcrumbs and additional grated Parmesan cheese.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Lemon+Herb+Ricotta+Pasta+with+Crispy+Garlic+Breadcrumbs,https://www.youtube.com/results?search_query=how+to+make+Lemon+Herb+Ricotta+Pasta+with+Crispy+Garlic+Breadcrumbs
Quick Garlic Lemon Zucchini Pasta,"A light and flavorful pasta dish that comes together quickly, perfect for a busy weeknight meal. It's healthy, easy to make, and packed with fresh flavors.","[""8 oz spaghetti or linguine"", ""2 medium zucchini, thinly sliced or spiralized"", ""3 cloves garlic, minced"", ""1/4 cup olive oil"", ""Juice of 1/2 lemon"", ""1/4 cup fresh parsley, chopped"", ""Salt to taste"", ""Black pepper to taste"", ""Parmesan cheese, for serving (optional)""]","[""Cook pasta according to package directions until al dente. Reserve 1/2 cup of pasta water before draining."", ""While pasta cooks, heat olive oil in a large skillet over medium heat. Add minced garlic and cook for 1 minute until fragrant, being careful not to burn it."", ""Add sliced zucchini to the skillet and saut\u00e9 for 3-5 minutes until tender-crisp."", ""Add cooked and drained pasta to the skillet with the zucchini. Pour in lemon juice and a splash of the reserved pasta water. Toss to combine."", ""Add fresh parsley, salt, and black pepper. Toss again. If the pasta seems too dry, add a little more pasta water until desired consistency is reached."", ""Serve immediately, optionally topped with grated Parmesan cheese.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Quick+Garlic+Lemon+Zucchini+Pasta,https://www.youtube.com/results?search_query=how+to+make+Quick+Garlic+Lemon+Zucchini+Pasta
Lemon Garlic Butter Pasta with Spinach,"A quick, zesty, and light pasta dish perfect for a busy weeknight. This recipe combines the brightness of lemon with the richness of butter and garlic, rounded out with fresh spinach, making it a delightful and easy meal.","[""8 oz spaghetti or linguine"", ""4 tbsp unsalted butter"", ""3 cloves garlic, minced"", ""1/2 cup pasta water (reserved)"", ""1/4 cup fresh lemon juice"", ""1/2 cup grated Parmesan cheese, plus more for serving"", ""2 cups fresh spinach"", ""Salt and black pepper to taste"", ""Red pepper flakes (optional)""]","[""Cook the pasta according to package directions in salted water. Before draining, reserve about 1 cup of pasta water."", ""While pasta cooks, in a large skillet or pot, melt the butter over medium heat. Add minced garlic and cook for 1 minute until fragrant, being careful not to burn it."", ""Add fresh spinach to the skillet and cook until wilted, about 2-3 minutes."", ""Drain the pasta and add it directly to the skillet with the spinach and garlic butter. Add 1/2 cup of the reserved pasta water and the fresh lemon juice."", ""Toss well to combine. Add the grated Parmesan cheese and continue tossing until the sauce emulsifies and coats the pasta. If the sauce is too thick, add a little more pasta water, one tablespoon at a time."", ""Season with salt and black pepper to taste. Add red pepper flakes if desired for a touch of heat."", ""Serve immediately, garnished with extra Parmesan cheese.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Lemon+Garlic+Butter+Pasta+with+Spinach,https://www.youtube.com/results?search_query=how+to+make+Lemon+Garlic+Butter+Pasta+with+Spinach
Mediterranean Baked Cod with Cherry Tomatoes and Olives,"A light and flavorful seafood dish featuring flaky cod baked with sweet cherry tomatoes, briny Kalamata olives, fresh herbs, and a hint of lemon. Perfect for a healthy weeknight dinner.","[""4 (6 oz) cod fillets, fresh or frozen and thawed"", ""1 pint cherry tomatoes, halved"", ""1/2 cup Kalamata olives, pitted and halved"", ""2 cloves garlic, minced"", ""2 tablespoons olive oil"", ""1/4 cup fresh parsley, chopped"", ""1/4 cup fresh basil, chopped"", ""1 teaspoon dried oregano"", ""1/2 lemon, thinly sliced"", ""Salt to taste"", ""Black pepper to taste""]","[""Preheat oven to 400\u00b0F (200\u00b0C)."", ""In a large baking dish or rimmed baking sheet, combine the halved cherry tomatoes, halved Kalamata olives, minced garlic, olive oil, chopped parsley, chopped basil, and dried oregano. Stir to combine."", ""Season the cod fillets generously with salt and black pepper on both sides."", ""Nestle the seasoned cod fillets among the tomato and olive mixture in the baking dish."", ""Arrange lemon slices on top of each cod fillet."", ""Bake for 12-18 minutes, or until the cod is opaque and flakes easily with a fork. Cooking time may vary depending on the thickness of the fish."", ""Serve immediately, spooning the tomato and olive mixture over the cod."", ""Garnish with extra fresh herbs if desired.""]",https://placehold.co/600x400/E868A7/FFFFFF?text=Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives,https://www.youtube.com/results?search_query=how+to+make+Mediterranean+Baked+Cod+with+Cherry+Tomatoes+and+Olives
